Sl. No.	Graph (Quantitaive)	Question	Choice A	Choice B	Choice C	Choice D	Correct  Answer	Solution Explanation	Difficulty	Question  Type
32		In 1967, folklorist Ralph Rinzler organized the first Smithsonian Folklife Festival on the National Mall in Washington, DC. The event was designed to celebrate living cultural traditions by bringing musicians, craftspeople, and storytellers from across the United States to demonstrate their work directly to the public. The success of the inaugural festival led to its becoming an annual event. Over the decades, the Smithsonian Folklife Festival has expanded to include artists from around the world, continuing its mission of presenting diverse cultural traditions through performance and demonstration.  Which choice best describes the overall purpose of the text? 	A. To describe how Rinzler’s early career led him to develop the Smithsonian Folklife Festival	B. To argue that the Smithsonian Folklife Festival is the most influential cultural event in Washington, DC	C. To explain why the Smithsonian Folklife Festival focuses heavily on international performers today	D. To provide an overview of the founding and long-term mission of the Smithsonian Folklife Festival	D	Choice D is the best answer because the text provides a concise history of the Smithsonian Folklife Festival—from its founding in 1967 by Ralph Rinzler, to its expansion into an annual event, to its continued mission of showcasing cultural traditions. The passage’s purpose is to give an overview of both how the festival began and what it aims to do today. Choice A is incorrect. Although the text names Ralph Rinzler, it does not discuss his early career or motivations; it simply states that he organized the first festival. Choice B is incorrect. The text does not claim that the Smithsonian Folklife Festival is the most influential cultural event in Washington, DC, nor does it compare it with other events. Choice C is incorrect. While the passage mentions that the festival expanded to include international performers, it does not explain why this expansion occurred. It treats this as just one moment in the festival’s broader history.	Medium	Main Purpose
33		The following text is from Robert Frost’s 1920 poem “Fire and Ice.”  Some say the world will end in fire,  Some say in ice.  From what I’ve tasted of desire  I hold with those who favor fire.  But if it had to perish twice,  I think I know enough of hate  To say that for destruction ice  Is also great  And would suffice.  Which choice best states the main purpose of the text? 	A. To express the speaker’s view that powerful human emotions can lead to destruction	B. To argue that natural disasters pose the greatest threat to humanity	C. To describe past experiences the speaker has had with extreme weather	D. To explain why the speaker believes desire is a more admirable feeling than hate	A	Choice A is the best answer because it most accurately reflects the poem’s central purpose: to show that intense human emotions—specifically desire and hate—can be forces destructive enough to “end” or “perish” the world. The speaker aligns fire with desire and ice with hate, suggesting that either emotion, taken to extremes, could bring about ruin. Thus, the poem uses metaphors of fire and ice to convey the destructive power of emotional extremes. Choice B is incorrect because although the poem mentions “fire” and “ice,” they function symbolically, not literally. The text does not focus on natural disasters or argue that they are the greatest threat to humanity. Choice C is incorrect because the speaker’s references to “desire” and “hate” are emotional experiences, not experiences with physical fire or ice. The poem does not describe weather events or personal encounters with them. Choice D is incorrect because while the speaker favors fire (linked with desire) over ice (linked with hate), the poem does not claim that desire is more admirable. Instead, it argues that both emotions can be destructive enough to end the world.	Medium	Main Purpose
34		The following text is adapted from Charles Dickens’s 1838 novel Oliver Twist.  Oliver is reflecting on why he might be allowed to join an errand outside the workhouse. They are sending a small group out to fetch supplies, and there is a chance I may be permitted to go. I am quiet and quick on my feet, and I have never caused trouble. While some of the boys whisper and quarrel, I keep to myself and do what I am told.  Which choice best states the main purpose of the text? 	A) To describe how errands are usually handled at the workhouse	B) To explain why the older boys are not chosen for the task	C) To show why Oliver believes he might be selected to join the errand	D) To compare Oliver’s behavior with that of children in other workhouses	C	Choice C is the best answer because the narrator lists the reasons Oliver thinks he may be chosen to go on the errand: he is “quiet,” “quick,” and obedient. These traits support his belief that he has a chance of being selected. Choice A is incorrect because the passage does not describe the general procedure for errands; it focuses on Oliver’s personal expectations. Choice B is incorrect because although Oliver mentions that some boys “whisper and quarrel,” the text does not explain the overall selection process or specifically why older boys are excluded. Choice D is incorrect because the text does not mention other workhouses or make any broader comparisons; it deals only with Oliver’s situation.	Easy	Main Purpose
35		JoAnn Falletta’s appointmentJoAnn Falletta has played a transformative role in American orchestral music. As the first woman to lead a major US ensemble, she has guided the Buffalo Philharmonic Orchestra through more than two decades of artistic growth, elevating its international profile. Under her leadership, the orchestra became a leading recording ensemble for a major classical label and later established its own record label. Falletta has also founded international music competitions, led historic international performances, and received numerous honors, including multiple GRAMMY Awards, reflecting both her individual achievements and the orchestra’s continued success.  Which choice best states the main purpose of the text?	A. To provide examples demonstrating JoAnn Falletta’s significance as a conductor and musical leader 	B. To argue that JoAnn Falletta’s accomplishments surpass those of other contemporary conductors 	C. To describe the recording strategies that helped modern orchestras gain global recognition 	D. To compare the Buffalo Philharmonic Orchestra’s success before and after 	A	Choice A is the best answer because the text offers an overview of JoAnn Falletta’s importance by highlighting her historic leadership role, her impact on the Buffalo Philharmonic Orchestra, her international achievements, and her numerous awards. These details collectively serve to illustrate her significance rather than advance a specific argument. Choice B is incorrect because the text does not compare Falletta directly with other conductors or claim that she exceeds them. Choice C is incorrect because recording initiatives are mentioned only as part of a broader summary of her accomplishments, not as the central focus. Choice D is incorrect because although the text describes developments during Falletta’s tenure, it does not explicitly contrast the orchestra’s status before and after her leadership.	Easy	Main Purpose
36		In 2023, archaeologists excavating at the ancient Maya site of Chichén Itzá uncovered a previously unknown ceremonial pool hidden beneath layers of sediment. The pool contained pottery fragments, carved jade pieces, and traces of incense. These findings help researchers better understand the kinds of ritual activities that took place at the site. For instance, chemical analysis of the incense residues suggests that the Maya burned copal resin during ceremonies performed near the water.  Which choice best states the main purpose of the text? 	A) To explain how Maya rulers organized their political system	B) To describe the agricultural practices of ancient Maya communities	C) To present a recent archaeological finding at Chichén Itzá	D) To compare Maya religious ceremonies with modern rituals	C	 Choice C is the best answer because it most accurately describes the main purpose of the text. The text states that archaeologists in 2023 uncovered a previously unknown ceremonial pool at Chichén Itzá. It then describes what was found inside the pool—pottery fragments, jade pieces, and incense traces—and explains what these items reveal about Maya ritual practices. Thus, the overall purpose of the text is to present a recent archaeological discovery. Choice A is incorrect. Although the discovery was made at a major Maya site, the text does not provide any information about how Maya rulers governed or how their political system functioned. Choice B is incorrect. The passage does not mention farming, crops, or any agricultural activity; its focus is entirely on ceremonial artifacts. Choice D is incorrect. While the text refers to Maya ceremonies, it does not compare them with modern rituals or with any other cultural practices.	Easy	Main Purpose
37		In 2012, astrophysicist Vera Rubin’s decades-long research on the rotation of galaxies gained renewed attention when newly digitized telescope data confirmed her earlier findings. Rubin had observed that stars at the outer edges of spiral galaxies moved just as quickly as those near the center—an observation that contradicted existing gravitational models. This unexpected pattern helped strengthen the case for dark matter, an invisible substance thought to make up most of the universe’s mass. The recent data review highlighted how Rubin’s careful observations played a key role in shaping modern astrophysics.   Which choice best states the main purpose of the text? 	A) To compare Rubin’s findings with earlier astronomical theories	B) To discuss Rubin’s contributions to the study of dark matter	C) To explain the process of digitizing telescope data	D) To show why astronomers disagree about galaxy rotation	B	Choice B is the best answer because it most accurately states the main purpose of the text. After introducing astrophysicist Vera Rubin and the renewed attention to her work, the text focuses on describing how her observations about galaxy rotation contributed to the scientific understanding of dark matter. Thus, the overall purpose of the text is to discuss Rubin’s contributions to the study of dark matter. Choice A is incorrect because although the text notes that Rubin’s findings contradicted earlier gravitational models, it does not compare her work to specific prior theories in detail. Choice C is incorrect. While the text briefly mentions digitized telescope data, this detail is used only to explain why Rubin’s work received renewed attention—not to describe the digitization process itself. Choice D is incorrect because the text does not claim that astronomers disagree about galaxy rotation, nor does it discuss scientific debates; instead, it highlights the importance of Rubin’s discoveries.	Easy	Main Purpose
38		The following text is from Langston Hughes’s 1922 poem “Dreams.”   Hold fast to dreams  For if dreams die  Life is a broken-winged bird  That cannot fly. Hold fast to dreams  For when dreams go  Life is a barren field  Frozen with snow.  Which choice best states the main purpose of the text? 	A) To argue that achieving dreams requires constant hard work	B) To warn readers that letting go of dreams can make life bleak	C) To describe how seasons affect the natural world	D) To compare birds and fields as symbols of nature	B	Choice B is the best answer because it accurately states the text’s main purpose. The poem repeats the message “Hold fast to dreams” and uses negative images—like a “broken-winged bird” and a “barren field”—to show how bleak and empty life becomes when dreams are lost. Thus, the poem’s main purpose is to warn readers that giving up dreams can make life bleak. Choice A is incorrect because the text does not discuss hard work or the effort needed to achieve dreams. Instead, it focuses on the importance of holding on to dreams themselves. Choice C is incorrect because although the poem mentions a bird and a field, these images are metaphors illustrating the value of dreams, not literal descriptions of seasonal changes. Choice D is incorrect because the poem is not comparing aspects of nature for their own sake. Instead, it uses natural imagery to emphasize the emotional consequences of losing dreams.	Easy	Main Purpose
39		Origami cranes became widely recognized symbols of peace after World War II, but the art form itself has a much older history. Traditional Japanese origami began centuries earlier and was shaped by cultural practices that valued ceremony and precision. As the craft spread during the 19th and early 20th centuries, artists began creating new folding techniques and more complex figures. In the decades that followed, origami continued to evolve as artists experimented with mathematical patterns and innovative design methods. Because of these developments, contemporary origami is far more intricate and varied than the traditional models that preceded it.  Which choice best states the main purpose of the text? 	A) To highlight why origami cranes are more meaningful than other symbols.	B) To discuss the historical development of an art form.	C) To provide instructions for making a traditional paper figure.	D) To emphasize the accomplishments of a famous origami artist.	B	Choice B is the best answer because the text describes how origami began in Japan, how it changed as new techniques developed in the 19th and 20th centuries, and how contemporary origami differs from earlier forms. The passage’s main purpose is to discuss origami’s development over time. Choice A is incorrect. Although the passage mentions that origami cranes became symbols of peace after World War II, it does not argue that cranes are more meaningful than other symbols. Choice C is incorrect because the passage does not give folding steps or any instructions for creating origami figures. Choice D is incorrect because the text does not mention any specific artist—famous or otherwise—and does not emphasize individual accomplishments.	Easy	Main Purpose
40		The following text is adapted from E. Nesbit’s The Railway Children: Peter’s Coal Mine.  "What fun!" said Mother, in the dark, feeling for the matches on the table. "How frightened the poor mice were – I don’t believe they were rats at all." She struck a match and relighted the candle and everyone looked at each other by its winky, blinky light. "Well," she said, "you’ve often wanted something to happen and now it has. This is quite an adventure, isn’t it? I told Mrs. Viney to get us some bread and butter, and meat and things, and to have supper ready. I suppose she’s laid it in the dining room. So let’s go and see."  Which choice best describes the overall purpose of the text? 	A) To show how nervous the children were about the dark.	B) To illustrate how Mother encourages the family to enjoy a small adventure.	C) To describe Mrs. Viney’s preparations for supper.	D) To explain why Mother dislikes mice in the house.	B	 Choice B is the best answer because it most accurately describes the overall purpose of the text. The passage shows Mother reacting to a surprising situation in the dark and framing it as a fun experience for the family, saying, "This is quite an adventure, isn’t it?" She then prepares everyone to enjoy the moment together. Thus, the overall purpose is to illustrate how Mother encourages the family to enjoy a small adventure. Choice A is incorrect because the passage mentions that the mice were frightened, not the children. Choice C is incorrect because Mrs. Viney’s preparations for supper are mentioned briefly as a detail and are not the main purpose. Choice D is incorrect because the passage does not suggest that Mother dislikes mice; she comments on their fright rather than expressing annoyance or fear.	Easy	Main Purpose
41		The following text is adapted from Lewis Carroll’s Alice in Wonderland: Down the Rabbit-Hole.  Alice was beginning to get very tired of sitting by her sister on the bank, and of having nothing to do: once or twice she had peeped into the book her sister was reading, but it had no pictures or conversations in it, “and what is the use of a book,” thought Alice, “without pictures or conversations?”  Which choice best states the main purpose of the text? 	A) To show that Alice is frustrated with having nothing engaging to do	B) To explain why Alice enjoys reading books with her sister	C) To describe the scenery by the riverbank	D) To demonstrate how Alice has a long-standing habit of reading	A	Choice A is the best answer because it most accurately states the main purpose of the text. The passage shows that Alice is “very tired of sitting… and of having nothing to do” and expresses her frustration with her sister’s book because it lacks pictures or conversations, which she finds entertaining. Thus, the main purpose of the text is to show that Alice is frustrated with having nothing engaging to do. Choice B is incorrect because the passage does not indicate that Alice enjoys reading the book; in fact, she finds it uninteresting. Choice C is incorrect because while the setting is mentioned (by the bank), the text’s main focus is Alice’s feelings of boredom, not the scenery. Choice D is incorrect because the passage focuses on Alice’s current experience of boredom, not a habitual or long-standing reading practice.	Easy	Main Purpose
42		The following text is adapted from O. Henry’s The Gift of the Magi.  One dollar and eighty-seven cents. That was all. And sixty cents of it was in pennies. Pennies saved one and two at a time by bulldozing the grocer and the vegetable man and the butcher until one’s cheeks burned with the silent imputation of parsimony that such close dealing implied. Three times Della counted it. One dollar and eighty-seven cents. And the next day would be Christmas.  Which choice best states the main purpose of the text? 	A) To describe how Della carefully saved money and how little she has to spend for Christmas	B) To argue that people should save money for holidays instead of spending it freely	C) To explain why Della dislikes shopping at the grocer, vegetable man, and butcher	D) To compare Della’s Christmas spending with that of other characters	A	Choice A is the best answer because it most accurately states the main purpose of the text. The passage focuses on Della counting her money—only “one dollar and eighty-seven cents”—and highlights the effort she took to save pennies over time, especially in preparation for Christmas. The main purpose is to show both how carefully Della saved and how limited her funds are for the holiday. Choice B is incorrect because the text does not give advice or argue that others should save money; it only describes Della’s actions. Choice C is incorrect because while Della deals with merchants, the text emphasizes her careful saving, not dislike of shopping. Choice D is incorrect because the passage does not mention any other characters’ spending or make comparisons; the focus is solely on Della.	Easy	Main Purpose
43		The following text is adapted from Oscar Wilde’s The Happy Prince.  High above the city, on a tall column, stood the statue of the Happy Prince. He was gilded all over with thin leaves of fine gold, for eyes he had two bright sapphires, and a large red ruby glowed on his sword-hilt.  Which choice best states the main purpose of the text? 	A) To explain why the Happy Prince was placed on a tall column	B) To describe the appearance of the statue of the Happy Prince	C) To compare the Happy Prince to other statues in the city	D) To suggest that the Happy Prince was unhappy despite his wealth	B	 Choice B is the best answer because it most accurately states the main purpose of the text. The passage focuses on the physical characteristics of the statue, describing the gold gilding, sapphire eyes, and the ruby on the sword-hilt. The overall purpose is to convey a clear image of how the Happy Prince statue looks to the reader. Choice A is incorrect because the text does not explain why the statue was placed on a column; it only mentions that it stands on one. Choice C is incorrect because the passage does not compare this statue to any other statues in the city. Choice D is incorrect because the text focuses entirely on the statue’s outward appearance and does not indicate the Prince’s feelings or emotions.	Easy	Main Purpose
44		The following text is adapted from Rabindranath Tagore’s The Kabuliwala.  My five-year-old daughter Mini cannot live without chattering. I really believe that in all her life she has not wasted a minute in silence. Her mother is often vexed at this, and would stop her prattle, but I would not. To see Mini quiet is unnatural, and I cannot bear it long. And so my own talk with her is always lively.  Which choice best states the main purpose of the text? 	A) To show how Mini’s mother tries to limit her talking	B) To explain why Mini’s father enjoys talking with her	C) To describe Mini’s daily routine	D) To illustrate why Mini struggles in school	B	Choice B is the best answer because it most accurately states the main purpose of the text. The passage emphasizes that the narrator enjoys Mini’s constant talking and lively conversation, even when his wife finds it vexing. The overall focus is on the father’s enjoyment of interacting with his daughter. Choice A is incorrect because although the text mentions Mini’s mother trying to stop her talking, that is not the main focus of the passage. Choice C is incorrect because the passage does not provide details about Mini’s daily routine; it focuses on her chattering and her father’s reaction. Choice D is incorrect because there is no mention of school or learning difficulties in the text.	Easy	Main Purpose
45		Philadelphia is home to one of the largest public mural programs in the United States. The city’s Mural Arts Program began in 1984 as an effort to reduce graffiti and transform public spaces. Over the years, thousands of murals have been painted on walls throughout the city, depicting scenes of local history, cultural heritage, and community life. Many murals are restored or repainted by new artists, allowing the collection to evolve over time. Today, Philadelphia’s murals are recognized not only as works of art but also as reflections of the city’s diverse communities and their stories.  Which choice best states the main purpose of the text? 	A) To compare murals in Philadelphia with murals in other U.S. cities	B) To provide an overview of the history and significance of Philadelphia’s murals	C) To encourage citizens to participate in mural creation in Philadelphia	D) To describe the methods used to restore murals in Philadelphia	B	Choice B is the best answer because it most accurately states the main purpose of the text. The passage introduces the Mural Arts Program in Philadelphia, explains its origins in 1984, and highlights how murals depict local history and community life while evolving over time. The overall focus is to give readers an overview of both the history and cultural significance of Philadelphia’s murals. Choice A is incorrect because the text does not compare murals in Philadelphia to those in other cities. Choice C is incorrect because the passage does not encourage public participation; it describes the murals and their significance. Choice D is incorrect because although the text mentions that murals are restored or repainted, it does not detail the methods used for restoration.	Easy	Main Purpose
46		The following text is from William Blake’s 1794 poem “The Sick Rose.”  O Rose, thou art sick. The invisible worm, That flies in the night In the howling storm: Has found out thy bed Of crimson joy: And his dark secret love Does thy life destroy.  Which choice best states the main purpose of the text? 	A) To show that roses are easily damaged by pests	B) To warn about the destructive power of hidden forces	C) To describe the life cycle of a rose	D) To celebrate the beauty of roses	B	Choice B is the best answer because it accurately states the text’s main purpose. The poem presents the rose as “sick” and describes an “invisible worm” that attacks it, using imagery of secrecy and destruction (“his dark secret love / Does thy life destroy”). These lines suggest that unseen or hidden forces can have a harmful effect. Thus, the main purpose is to warn about the destructive power of hidden forces. Choice A is incorrect because the poem uses the worm symbolically; it is not literally about pests damaging roses. Choice C is incorrect because the poem does not describe the natural life cycle of a rose, but rather focuses on harm caused by a hidden agent. Choice D is incorrect because, while the rose is mentioned, the poem emphasizes damage and destruction, not celebration of beauty.	Easy	Main Purpose
47		New York State implemented a law on March 1, 2020, that bans most single-use plastic carryout bags. The measure took effect in stores statewide, with exceptions for certain types of bags. Enforcement began on October 19, 2020, following a court decision. At the same time, local governments are allowed to impose a five-cent fee on paper bags to encourage use of reusable alternatives. According to New York City’s 2023 Waste Characterization Study, plastic shopping bags in the trash stream dropped by 68% between 2017 and 2023.   Which choice best states the main purpose of the text? 	A) To argue that the plastic bag ban has been too weak because paper bags are still being used	B) To describe New York State’s law on plastic bags and its initial environmental impact	C) To explain how New York collects fees from retailers for plastic bag distribution	D) To compare New York’s ban on plastic bags to similar bans in other states	B	Choice B is correct because the passage explains the specifics of New York’s plastic bag ban, the timing of its enforcement, the option for local paper-bag fees, and data showing a substantial decline in plastic bag waste. These details align precisely with the purpose of describing the law and its early impact. Choice A is incorrect because the passage does not argue that the law is weak—it reports on the policy and its effects rather than making a critique. Choice C is incorrect because the text does not mention how New York collects revenue from retailers for bags—it talks about a fee on paper bags charged to consumers, not retailers. Choice D is incorrect because the passage does not compare New York’s policy with those of other states; it focuses solely on New York. 	Easy	Main Purpose
48		In 1947, Jackie Robinson became the first Black player to compete in Major League Baseball in the modern era when he joined the Brooklyn Dodgers. Robinson’s success on the field broke the “color barrier” in professional baseball, challenging long-standing racial segregation in the sport. His presence and achievements provided a powerful example of integration and inspired both other Black athletes and the broader civil rights movement. Robinson continued to use his platform to advocate for racial equality throughout his life.  Which choice best states the main purpose of the text? 	A) To argue that Jackie Robinson should have faced fewer obstacles in Major League Baseball	B) To describe how Jackie Robinson’s career influenced racial integration in baseball and beyond	C) To explain why the Brooklyn Dodgers were the first team to hire a Black player	D) To discuss the statistics of Jackie Robinson’s performance during his rookie season	B	  Choice B is correct because the passage focuses on Robinson’s role in breaking the color barrier and how his achievements inspired integration in baseball and contributed to the civil rights movement. Choice A is incorrect because the passage does not argue that Robinson should have faced fewer obstacles; it reports on his historic achievements and influence. Choice C is incorrect because the passage does not explain why the Dodgers were the first team to hire a Black player; it focuses on Robinson’s broader impact. Choice D is incorrect because the passage does not provide statistical details about Robinson’s performance; it highlights the significance of his presence in Major League Baseball.	Easy	Main Purpose
49		Hip-hop dance first developed in African American and Latino communities in New York City during the 1970s. Early hip-hop dancers were influenced by funk, soul, and disco music, and they often performed on street corners, at block parties, or in local community centers. Over time, hip-hop dance evolved to include a wide range of styles, such as breaking, popping, and locking. By the 1980s and 1990s, hip-hop dance had become a popular and influential art form that shaped music videos, television shows, and global youth culture.  Which choice best states the main purpose of the text? 	A) To explain why hip-hop music is more popular than other music genres	B) To discuss the development of hip-hop dance	C) To describe the rules and techniques of breaking	D) To highlight famous hip-hop dancers from New York City	B	 Choice B is correct because the passage focuses on the origins of hip-hop dance, the musical and cultural influences that shaped it, and how it evolved into a globally influential dance form. Choice A is incorrect because the passage does not discuss the popularity of hip-hop music relative to other genres. Choice C is incorrect because the passage mentions breaking as one style of hip-hop dance but does not explain its rules or techniques. Choice D is incorrect because the passage does not focus on individual dancers; it focuses on the broader development of hip-hop dance.  	Easy	Main Purpose
50		The following text is adapted from Anton Chekhov’s 1886 short story A Day in the Country.  A dark leaden-coloured mass is creeping over the sky towards the sun. Red zigzags of lightning gleam here and there across it. There is a sound of far-away rumbling. A warm wind frolics over the grass, bends the trees, and stirs up the dust. In a minute there will be a spurt of May rain and a real storm will begin.  Which choice best states the main purpose of the text? 	A. To describe the way in which people prepare for an approaching storm	B. To provide a detailed account of how lightning forms in the sky	C. To convey the atmosphere and intensity of an approaching storm	D. To explain the agricultural effects of May rain on crops	C	Choice C is the best answer because it accurately describes the main purpose of the text. The passage uses vivid imagery—such as “a dark leaden-coloured mass,” “red zigzags of lightning,” and “a warm wind frolics over the grass”—to convey the intensity and atmosphere of the storm as it approaches. The overall effect immerses the reader in the sensory experience of the impending weather. Choice A is incorrect because the text does not mention people or any preparations for the storm. Choice B is incorrect because the text does not explain the scientific formation of lightning; it only describes its appearance. Choice D is incorrect because the text does not discuss crops or any agricultural impact of the rain.	Easy	Main Purpose
1		The following text is adapted from Thomas Hardy’s 1874 novel Far from the Madding Crowd:  Bathsheba stood motionless at the threshold, the unopened letter still in her hand. A strange foreboding had seized her—an uneasy sense that whatever lay within those pages would alter the quiet course of her thoughts. Yet she hesitated to break the seal. The evening light fell across the farmyard, but she felt curiously apart from it, as though suspended in a moment that asked something of her she was not prepared to give.  What is the main idea of the text? 	A. Bathsheba anxiously postpones reading a letter because she senses it may bring significant emotional consequences.	B. Bathsheba eagerly anticipates good news in a letter but restrains herself out of politeness.	C. Bathsheba avoids opening a letter because she is distracted by more urgent responsibilities on the farm.	D. Bathsheba ignores an ordinary letter, believing it to be unimportant to her immediate concerns.	A	Choice A is the best answer because it most accurately captures the central idea of the passage. The text emphasizes Bathsheba’s hesitation and apprehension: she feels a “strange foreboding” and an “uneasy sense” that the letter may “alter the quiet course of her thoughts.” Her decision to delay opening it shows that she anticipates the letter will have significant emotional impact. Thus, the main idea is that Bathsheba is anxious about the contents of the letter and postpones reading it. Choice B is incorrect because the passage never suggests that Bathsheba is looking forward to good news; instead, she feels dread rather than excitement. Choice C is incorrect because Bathsheba is not distracted by farm responsibilities—the text specifically notes that she feels “apart” from her surroundings, not drawn to other tasks. Choice D is incorrect because the letter is clearly not ordinary or unimportant to her; the entire passage stresses its weight and her emotional response to it.	Medium	Central Idea
2		The following text is adapted from Mary Shelley’s 1818 novel Frankenstein:  The weather was fine, and the sky cloudless; but the air was cold, and the ground covered with snow. As the light wind blew from the peaks of the mountains, I felt refreshed in its presence, though my spirits were depressed by the consequences of my late actions. I passed several hours upon the ice, contemplating the magnificent scenery around me, and the stillness seemed a natural response to the turmoil of my thoughts. At length, recollecting myself, I proceeded toward the village with slow and thoughtful steps.  What is the main idea of the text? 	A. The narrator lingers in a snowy landscape, finding that its quiet majesty mirrors his troubled inner state.	B. The narrator becomes lost on an icy mountain path and fears he will be unable to reach the village.	C. The narrator is cheered by the beautiful weather and walks quickly toward the village in high spirits.	D. Surprised by the sudden cold and heavy snowfall, the narrator seeks shelter immediately in the nearest village.	A	Choice A is the best answer because it accurately captures the core idea of the passage. The narrator observes the “magnificent scenery,” feels “refreshed,” but is also burdened by emotional turmoil resulting from his recent actions. His slow, reflective walk and the stillness of the icy environment parallel his troubled thoughts, making option A the most precise summary. Choice B is incorrect because although the narrator is on ice and snow, the passage never states that he becomes lost or fears being unable to reach the village.  Choice C is incorrect because, while the weather is fine, the narrator is not cheerful—his “spirits were depressed,” contradicting the idea of high spirits or quick movement.  Choice D is incorrect because the narrator is not surprised by the cold, nor does he seek immediate shelter; he spends “several hours” contemplating the scenery before returning to the village.	Medium	Central Idea
3		The following text is adapted from John Steinbeck’s 1952 novel East of Eden:  When a child first catches adults out—when it first walks into his grave little head that adults do not always have divine intelligence, that their judgments are not always wise, their thinking true, their sentences just—his world falls into panic and desolation. The gods are fallen and all safety gone. And there is one sure thing about the fall of gods: they do not fall a little; they crash and shatter or sink deeply into green muck. It is a tedious job to build them up again; they never quite shine. And the child’s world is never quite whole again. It is an aching kind of growing.  What is the main idea of the text? 	A. A child’s discovery that adults are flawed brings a painful but formative shift in the child’s understanding of the world.	B. Childhood innocence is lost only when adults display extreme moral corruption in front of a child.	C. Although adults occasionally make mistakes, children recover quickly and rebuild their trust in them.	D. A child naturally distrusts adults, and this distrust gradually intensifies as the child matures.	A	Choice A is the best answer because it most accurately captures the main idea of the passage. The text describes the moment a child realizes that adults are not infallible—“the gods are fallen and all safety gone”—and emphasizes how painful and disorienting this discovery is. It also explains that rebuilding trust is difficult and incomplete, noting that the “gods…never quite shine” again. This clearly supports the idea that the child undergoes a painful but important shift in understanding, which aligns with option A. Choice B is incorrect because the passage does not suggest that adults must commit extreme moral wrongdoing for the child to lose innocence; instead, even the simple awareness of adult imperfection is enough. Choice C is incorrect because the text explicitly states that rebuilding the image of adults is “tedious” and incomplete, contradicting the idea that children recover quickly. Choice D is incorrect because the passage does not claim that children naturally begin with distrust. On the contrary, it shows that the child initially sees adults as godlike and only later experiences disillusionment.	Medium	Central Idea
4		André Bazin (1918–1958), widely regarded as one of the most consequential figures in the history of film criticism, exerted a transformative influence on the emergence of cinema studies as a serious intellectual discipline. His prodigious body of work—comprising more than 2,600 articles—was assembled after his death into the four-volume series Qu’est-ce que le cinéma? (What Is Cinema?), published between 1958 and 1962. Although a portion of these essays was translated into English in the late 1960s and early 1970s and subsequently became foundational in film curricula across the English-speaking world, those translations remained static and were never revised. In recent decades, however, renewed scholarly interest in Bazin has produced more comprehensive and accessible translations. These include André Bazin: Selected Writings 1943–1958 (2018), translated by Timothy Barnard, and The André Bazin Reader (2009), which introduced new translations of previously unavailable texts and offered extensive annotation and commentary. Another significant compilation, André Bazin, the Critic as Thinker: American Cinema from Early Chaplin to the Late 1950s, gathers much of Bazin’s writing on major American filmmakers such as Orson Welles, Charles Chaplin, Alfred Hitchcock, and Howard Hawks.  Which choice best describes the main idea of the text? 	A) Bazin’s later translators introduced errors into his work that complicated its use in modern film scholarship.	B) Although Bazin wrote on a wide range of topics, his most enduring work concerns American cinema of the early twentieth century.	C) Bazin’s extensive and influential critical writings have continued to shape film studies, aided by significant new translations and collections.	D) Bazin’s early career as a journalist prepared him for his later work as a major theorist of the moving image.	C	Choice C is the best answer because it most accurately conveys the central idea of the passage. The text highlights the scale and influence of Bazin’s writings, noting that his thousands of essays helped solidify film studies as an intellectual field. It also emphasizes that new translations and curated collections—such as The André Bazin Reader and Selected Writings 1943–1958—have broadened access to his work and sustained his impact. Thus, the passage’s main purpose is to underscore the enduring significance of Bazin’s oeuvre and the role recent scholarship has played in preserving it. Choice A is incorrect because the passage does not suggest that the newer translations introduced errors or created difficulties for scholars. Instead, it portrays the updated translations as expanding access and enhancing understanding. Choice B is incorrect because, although the passage mentions a volume focused on Bazin’s writings about American filmmakers, it does not imply that this was the primary or “most enduring” part of his work. The text emphasizes the breadth and overall influence of his writing rather than narrowing it to one topic. Choice D is incorrect because the passage does not discuss Bazin’s early career or describe journalism as preparation for later theoretical work. His background prior to his critical writings is not presented as a central theme.	Medium	Central Idea
